date,claims_count,target
2024-10-09 22:43:20.568935,17,1543.1969226953229
2024-10-10 22:43:20.568935,27,1998.3261594365238
2024-10-11 22:43:20.568935,22,1535.9803915289704
2024-10-12 22:43:20.568935,23,1424.9752139610582
2024-10-13 22:43:20.568935,15,1572.3446505540423
2024-10-14 22:43:20.568935,34,2210.6924729742245
2024-10-15 22:43:20.568935,25,2149.641538550884
2024-10-16 22:43:20.568935,19,1959.4737124802675
2024-10-17 22:43:20.568935,18,2015.0348054176368
2024-10-18 22:43:20.568935,15,1924.430879616426
2024-10-19 22:43:20.568935,33,1759.3169664622571
2024-10-20 22:43:20.568935,22,1973.6343402254242
2024-10-21 22:43:20.568935,24,2106.5879660391347
2024-10-22 22:43:20.568935,33,2185.2707255123937
2024-10-23 22:43:20.568935,16,2148.285496355739
2024-10-24 22:43:20.568935,15,1996.8399588861857
2024-10-25 22:43:20.568935,18,1922.6289371414205
2024-10-26 22:43:20.568935,19,2151.192723634031
2024-10-27 22:43:20.568935,22,1855.2510836414624
2024-10-28 22:43:20.568935,15,1531.8106006543394
2024-10-29 22:43:20.568935,22,1820.7232287591735
2024-10-30 22:43:20.568935,21,1639.5466646662262
2024-10-31 22:43:20.568935,16,1613.9409341973644
2024-11-01 22:43:20.568935,17,1786.7175621743336
2024-11-02 22:43:20.568935,20,1626.0266614462203
2024-11-03 22:43:20.568935,9,1665.1432905619647
2024-11-04 22:43:20.568935,19,1293.3249785928986
2024-11-05 22:43:20.568935,17,1909.3724886089371
2024-11-06 22:43:20.568935,9,1769.8172073387966
2024-11-07 22:43:20.568935,19,2628.4951479768315
2024-11-08 22:43:20.568935,20,2085.655360101411
2024-11-09 22:43:20.568935,14,2113.5051105343923
2024-11-10 22:43:20.568935,17,1384.4097172978827
2024-11-11 22:43:20.568935,16,1632.3937313515137
2024-11-12 22:43:20.568935,33,1805.0904858782162
2024-11-13 22:43:20.568935,22,1648.5714543489755
2024-11-14 22:43:20.568935,26,2224.1798036668147
2024-11-15 22:43:20.568935,29,1952.0688275475
2024-11-16 22:43:20.568935,20,1845.8244407173497
2024-11-17 22:43:20.568935,26,1389.0638431447956
2024-11-18 22:43:20.568935,23,2155.971561765856
2024-11-19 22:43:20.568935,16,1528.7706571299655
2024-11-20 22:43:20.568935,18,1943.8068687238274
2024-11-21 22:43:20.568935,13,1964.3943820111103
2024-11-22 22:43:20.568935,21,2374.8068307055446
2024-11-23 22:43:20.568935,26,1629.4632054799606
2024-11-24 22:43:20.568935,18,1041.8262438722318
2024-11-25 22:43:20.568935,24,2068.474160909661
2024-11-26 22:43:20.568935,24,2559.179229186208
2024-11-27 22:43:20.568935,25,2406.481837266512
2024-11-28 22:43:20.568935,21,2063.5315816361676
2024-11-29 22:43:20.568935,18,1829.0407667695442
2024-11-30 22:43:20.568935,19,2234.626558927202
2024-12-01 22:43:20.568935,18,1696.442604042344
2024-12-02 22:43:20.568935,16,2117.4872224457254
2024-12-03 22:43:20.568935,16,2132.349311053824
2024-12-04 22:43:20.568935,21,2354.9527352294913
2024-12-05 22:43:20.568935,22,2881.0205706283964
2024-12-06 22:43:20.568935,18,2137.1295944712406
2024-12-07 22:43:20.568935,20,1893.0455497903074
2024-12-08 22:43:20.568935,18,2024.4378891861322
2024-12-09 22:43:20.568935,21,1537.8067796627156
2024-12-10 22:43:20.568935,21,1866.576900835637
2024-12-11 22:43:20.568935,31,2058.707403889123
2024-12-12 22:43:20.568935,15,1870.8049907571065
2024-12-13 22:43:20.568935,18,2110.3134884578726
2024-12-14 22:43:20.568935,20,1844.490757271698
2024-12-15 22:43:20.568935,17,2404.1678821508663
2024-12-16 22:43:20.568935,24,2144.593013073079
2024-12-17 22:43:20.568935,17,2078.441298456749
2024-12-18 22:43:20.568935,23,2049.589785098677
2024-12-19 22:43:20.568935,19,2161.266521220396
2024-12-20 22:43:20.568935,15,2329.0122217276994
2024-12-21 22:43:20.568935,15,1828.1374070210175
2024-12-22 22:43:20.568935,23,1977.6535444321166
2024-12-23 22:43:20.568935,21,2070.79897340726
2024-12-24 22:43:20.568935,32,1874.9980439790615
2024-12-25 22:43:20.568935,24,1959.836722588572
2024-12-26 22:43:20.568935,30,2129.612767215674
2024-12-27 22:43:20.568935,16,2401.6688873245166
2024-12-28 22:43:20.568935,21,2274.999754051479
2024-12-29 22:43:20.568935,18,2231.1916309479293
2024-12-30 22:43:20.568935,24,2495.2693886503916
2024-12-31 22:43:20.568935,25,2215.6738059425143
2025-01-01 22:43:20.568935,22,2344.024797441001
2025-01-02 22:43:20.568935,22,2202.8021187693494
2025-01-03 22:43:20.568935,21,2310.2565717091898
2025-01-04 22:43:20.568935,16,2012.6933734374531
2025-01-05 22:43:20.568935,21,1512.74077201205
2025-01-06 22:43:20.568935,16,2160.956930323083
2025-01-07 22:43:20.568935,21,2684.907658789723
2025-01-08 22:43:20.568935,23,2562.7761295177834
2025-01-09 22:43:20.568935,19,2541.3427736430635
2025-01-10 22:43:20.568935,14,2579.3564742144563
2025-01-11 22:43:20.568935,23,2331.8879612257288
2025-01-12 22:43:20.568935,17,2311.2365121691264
2025-01-13 22:43:20.568935,15,2053.4730365713613
2025-01-14 22:43:20.568935,16,2160.6472495942653
2025-01-15 22:43:20.568935,12,2406.872662977817
2025-01-16 22:43:20.568935,12,2589.948594164287
2025-01-17 22:43:20.568935,16,2233.5590904479436
2025-01-18 22:43:20.568935,26,2246.911710407092
2025-01-19 22:43:20.568935,20,2328.666252333925
2025-01-20 22:43:20.568935,18,2495.37118451638
2025-01-21 22:43:20.568935,21,1918.3140040304863
2025-01-22 22:43:20.568935,19,1649.0355312150978
2025-01-23 22:43:20.568935,15,2139.1043076499677
2025-01-24 22:43:20.568935,16,1954.3814679081415
2025-01-25 22:43:20.568935,13,2144.4353817507335
2025-01-26 22:43:20.568935,24,2368.776141374931
2025-01-27 22:43:20.568935,22,2263.3172139892604
2025-01-28 22:43:20.568935,28,2901.1603687023644
2025-01-29 22:43:20.568935,19,2479.5169654270117
2025-01-30 22:43:20.568935,20,2487.6525279472394
2025-01-31 22:43:20.568935,20,2590.130520753862
2025-02-01 22:43:20.568935,13,997.7163076119894
2025-02-02 22:43:20.568935,14,2666.9356048414006
2025-02-03 22:43:20.568935,24,2438.24483930641
2025-02-04 22:43:20.568935,17,2597.824887688811
2025-02-05 22:43:20.568935,13,2040.7629394694738
2025-02-06 22:43:20.568935,21,1981.763044979486
2025-02-07 22:43:20.568935,19,2678.757645453559
2025-02-08 22:43:20.568935,21,2571.741557205602
2025-02-09 22:43:20.568935,28,2263.557454048818
2025-02-10 22:43:20.568935,14,2138.552900031584
2025-02-11 22:43:20.568935,18,2782.2842826213423
2025-02-12 22:43:20.568935,24,2152.95387967298
2025-02-13 22:43:20.568935,12,2887.6229928662556
2025-02-14 22:43:20.568935,15,2159.597110426298
2025-02-15 22:43:20.568935,22,2696.1802265952247
2025-02-16 22:43:20.568935,28,2470.8720725936696
2025-02-17 22:43:20.568935,21,2685.123038510297
2025-02-18 22:43:20.568935,15,2285.554634444364
2025-02-19 22:43:20.568935,19,2444.484451569737
2025-02-20 22:43:20.568935,18,2500.0416833722916
2025-02-21 22:43:20.568935,32,2331.4621036938684
2025-02-22 22:43:20.568935,17,2708.6255663287484
2025-02-23 22:43:20.568935,19,2356.580365328395
2025-02-24 22:43:20.568935,22,2476.035649000939
2025-02-25 22:43:20.568935,22,2250.2858089384117
2025-02-26 22:43:20.568935,15,1713.7681529077302
2025-02-27 22:43:20.568935,24,2518.939033473741
2025-02-28 22:43:20.568935,11,3173.7114630948854
2025-03-01 22:43:20.568935,14,2718.886869679728
2025-03-02 22:43:20.568935,17,2511.2044279715205
2025-03-03 22:43:20.568935,23,2501.4894332952167
2025-03-04 22:43:20.568935,25,2610.3667718209595
2025-03-05 22:43:20.568935,17,2690.9282731363824
2025-03-06 22:43:20.568935,20,2205.608503268244
2025-03-07 22:43:20.568935,19,2887.1020335217163
2025-03-08 22:43:20.568935,18,2760.2655899065066
2025-03-09 22:43:20.568935,24,2823.844232799034
2025-03-10 22:43:20.568935,19,2692.559395074597
2025-03-11 22:43:20.568935,24,2619.419888837367
2025-03-12 22:43:20.568935,20,2777.800793966804
2025-03-13 22:43:20.568935,31,2865.7827950932706
2025-03-14 22:43:20.568935,13,2404.2103932357545
2025-03-15 22:43:20.568935,19,2400.413398767692
2025-03-16 22:43:20.568935,13,2545.0088021275164
2025-03-17 22:43:20.568935,15,3001.0020205104984
2025-03-18 22:43:20.568935,23,2246.2934460444326
2025-03-19 22:43:20.568935,18,2129.382602343236
2025-03-20 22:43:20.568935,19,2630.5675889732174
2025-03-21 22:43:20.568935,24,2647.788898665449
2025-03-22 22:43:20.568935,23,2675.7920260119595
2025-03-23 22:43:20.568935,19,2658.1257363301443
2025-03-24 22:43:20.568935,22,2549.0123216444995
2025-03-25 22:43:20.568935,11,2953.8479153477974
2025-03-26 22:43:20.568935,15,2067.415969214626
2025-03-27 22:43:20.568935,20,2349.818491024798
2025-03-28 22:43:20.568935,9,2457.953561198548
2025-03-29 22:43:20.568935,23,2136.4175251159754
2025-03-30 22:43:20.568935,12,2466.943683166252
2025-03-31 22:43:20.568935,18,3078.3484505103615
2025-04-01 22:43:20.568935,18,2586.2622423832645
2025-04-02 22:43:20.568935,22,2689.1769351775
2025-04-03 22:43:20.568935,15,2171.7690827231686
2025-04-04 22:43:20.568935,22,2434.6434638221704
2025-04-05 22:43:20.568935,17,2456.6079502489756
2025-04-06 22:43:20.568935,17,1473.3490316747975
2025-04-07 22:43:20.568935,22,3002.5352629414097
2025-04-08 22:43:20.568935,16,1724.610057924503
2025-04-09 22:43:20.568935,21,2273.0082385162723
2025-04-10 22:43:20.568935,22,1689.4224696225378
2025-04-11 22:43:20.568935,24,2783.845784534568
2025-04-12 22:43:20.568935,21,2945.2153323483726
2025-04-13 22:43:20.568935,25,2116.007682628708
2025-04-14 22:43:20.568935,14,2225.8759627045865
2025-04-15 22:43:20.568935,28,2425.590025288523
2025-04-16 22:43:20.568935,18,2189.9017555352407
2025-04-17 22:43:20.568935,19,2505.182261693565
2025-04-18 22:43:20.568935,29,2813.3946391288187
2025-04-19 22:43:20.568935,14,2817.672753628909
2025-04-20 22:43:20.568935,26,2616.559324912112
2025-04-21 22:43:20.568935,17,2451.1502003797154
2025-04-22 22:43:20.568935,28,2700.2799361927946
2025-04-23 22:43:20.568935,24,2361.746701926185
2025-04-24 22:43:20.568935,25,3246.5779053856695
2025-04-25 22:43:20.568935,24,2124.73514228834
2025-04-26 22:43:20.568935,15,2569.6640257064037
2025-04-27 22:43:20.568935,9,3058.424186698766
2025-04-28 22:43:20.568935,14,2500.375669661963
2025-04-29 22:43:20.568935,25,2548.211218551349
2025-04-30 22:43:20.568935,20,3444.771254746286
2025-05-01 22:43:20.568935,23,2524.5650229550065
2025-05-02 22:43:20.568935,21,2967.1113936229235
